manuscript_id	detagged_id	standard_id	short_id
arxiv:1101.3291	arxiv:1101.3291	arxiv:1101.3291	IexVJgDF
arxiv:1404.4326	arxiv:1404.4326	arxiv:1404.4326	N0gUhlt9
arxiv:1710.05980	arxiv:1710.05980	arxiv:1710.05980	aLsdEzlV
doi:10.1007/s10115-019-01351-4	doi:10.1007/s10115-019-01351-4	doi:10.1007/s10115-019-01351-4	rxaBUglG
doi:10.1007/s11192-010-0202-z	doi:10.1007/s11192-010-0202-z	doi:10.1007/s11192-010-0202-z	vYYWSlK2
doi:10.1007/s11390-012-1306-0	doi:10.1007/s11390-012-1306-0	doi:10.1007/s11390-012-1306-0	MTIt6gSA
doi:10.1016/j.artmed.2004.07.016	doi:10.1016/j.artmed.2004.07.016	doi:10.1016/j.artmed.2004.07.016	YWh6tPj
doi:10.1016/j.jbi.2010.11.001	doi:10.1016/j.jbi.2010.11.001	doi:10.1016/j.jbi.2010.11.001	17LLVYRDg
doi:10.1016/j.jbi.2011.11.017	doi:10.1016/j.jbi.2011.11.017	doi:10.1016/j.jbi.2011.11.017	BTEcMH0X
doi:10.1016/j.jbi.2012.04.004	doi:10.1016/j.jbi.2012.04.004	doi:10.1016/j.jbi.2012.04.004	Y2DcwTrA
doi:10.1016/j.jbi.2015.08.008	doi:10.1016/j.jbi.2015.08.008	doi:10.1016/j.jbi.2015.08.008	jg0TGCov
doi:10.1016/j.knosys.2018.11.020	doi:10.1016/j.knosys.2018.11.020	doi:10.1016/j.knosys.2018.11.020	ibJfUvEe
doi:10.1016/j.ymeth.2014.11.020	doi:10.1016/j.ymeth.2014.11.020	doi:10.1016/j.ymeth.2014.11.020	5gG8hwv7
doi:10.1038/clpt.2012.96	doi:10.1038/clpt.2012.96	doi:10.1038/clpt.2012.96	qbo1ouMs
doi:10.1038/nmeth.1284	doi:10.1038/nmeth.1284	doi:10.1038/nmeth.1284	1BnoByjXH
doi:10.1038/nmeth1209-860	doi:10.1038/nmeth1209-860	doi:10.1038/nmeth1209-860	5TLcy6Yl
doi:10.1038/s41467-017-00680-8	doi:10.1038/s41467-017-00680-8	doi:10.1038/s41467-017-00680-8	kBHNhSma
doi:10.1093/bioinformatics/btg449	doi:10.1093/bioinformatics/btg449	doi:10.1093/bioinformatics/btg449	23i6gRBE
doi:10.1093/bioinformatics/btm229	doi:10.1093/bioinformatics/btm229	doi:10.1093/bioinformatics/btm229	UdzvLgBM
doi:10.1093/bioinformatics/btw503	doi:10.1093/bioinformatics/btw503	doi:10.1093/bioinformatics/btw503	3j1T67vB
doi:10.1093/bioinformatics/bty114	doi:10.1093/bioinformatics/bty114	doi:10.1093/bioinformatics/bty114	CSiMoOrI
